in,out
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110033/epi_movie/sub-CC110033_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC110033/func/sub-CC110033_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110033/epi_movie/sub-CC110033_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110033/func/sub-CC110033_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110033/epi_movie/sub-CC110033_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC110033/func/sub-CC110033_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110033/epi_movie/sub-CC110033_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110033/func/sub-CC110033_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110033/epi_movie/sub-CC110033_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC110033/func/sub-CC110033_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110033/epi_movie/sub-CC110033_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110033/func/sub-CC110033_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110033/anat/sub-CC110033_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC110033/anat/sub-CC110033_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110033/anat/sub-CC110033_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110033/anat/sub-CC110033_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110033/anat/sub-CC110033_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC110033/anat/sub-CC110033_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110033/anat/sub-CC110033_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110033/anat/sub-CC110033_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110037/fmap/sub-CC110037_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110037/fmap/sub-CC110037_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110037/fmap/sub-CC110037_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110037/fmap/sub-CC110037_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110037/fmap/sub-CC110037_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110037/fmap/sub-CC110037_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110037/fmap/sub-CC110037_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110037/fmap/sub-CC110037_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110037/fmap/sub-CC110037_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110037/fmap/sub-CC110037_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110037/fmap/sub-CC110037_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110037/fmap/sub-CC110037_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110037/epi_movie/sub-CC110037_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC110037/func/sub-CC110037_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110037/epi_movie/sub-CC110037_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110037/func/sub-CC110037_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110037/epi_movie/sub-CC110037_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC110037/func/sub-CC110037_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110037/epi_movie/sub-CC110037_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110037/func/sub-CC110037_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110037/epi_movie/sub-CC110037_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC110037/func/sub-CC110037_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110037/epi_movie/sub-CC110037_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110037/func/sub-CC110037_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110037/epi_movie/sub-CC110037_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC110037/func/sub-CC110037_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110037/epi_movie/sub-CC110037_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110037/func/sub-CC110037_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110037/epi_movie/sub-CC110037_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC110037/func/sub-CC110037_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110037/epi_movie/sub-CC110037_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110037/func/sub-CC110037_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110037/anat/sub-CC110037_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC110037/anat/sub-CC110037_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110037/anat/sub-CC110037_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110037/anat/sub-CC110037_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110037/anat/sub-CC110037_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC110037/anat/sub-CC110037_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110037/anat/sub-CC110037_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110037/anat/sub-CC110037_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110045/fmap/sub-CC110045_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110045/fmap/sub-CC110045_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110045/fmap/sub-CC110045_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110045/fmap/sub-CC110045_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110045/fmap/sub-CC110045_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110045/fmap/sub-CC110045_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110045/fmap/sub-CC110045_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110045/fmap/sub-CC110045_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110045/fmap/sub-CC110045_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110045/fmap/sub-CC110045_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110045/fmap/sub-CC110045_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110045/fmap/sub-CC110045_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110045/epi_movie/sub-CC110045_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC110045/func/sub-CC110045_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110045/epi_movie/sub-CC110045_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110045/func/sub-CC110045_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110045/epi_movie/sub-CC110045_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC110045/func/sub-CC110045_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110045/epi_movie/sub-CC110045_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110045/func/sub-CC110045_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110045/epi_movie/sub-CC110045_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC110045/func/sub-CC110045_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110045/epi_movie/sub-CC110045_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110045/func/sub-CC110045_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110045/epi_movie/sub-CC110045_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC110045/func/sub-CC110045_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110045/epi_movie/sub-CC110045_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110045/func/sub-CC110045_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110045/epi_movie/sub-CC110045_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC110045/func/sub-CC110045_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110045/epi_movie/sub-CC110045_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110045/func/sub-CC110045_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110045/anat/sub-CC110045_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC110045/anat/sub-CC110045_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110045/anat/sub-CC110045_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110045/anat/sub-CC110045_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110045/anat/sub-CC110045_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC110045/anat/sub-CC110045_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110045/anat/sub-CC110045_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110045/anat/sub-CC110045_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110056/fmap/sub-CC110056_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110056/fmap/sub-CC110056_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110056/fmap/sub-CC110056_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110056/fmap/sub-CC110056_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110056/fmap/sub-CC110056_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110056/fmap/sub-CC110056_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110056/fmap/sub-CC110056_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110056/fmap/sub-CC110056_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110056/fmap/sub-CC110056_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110056/fmap/sub-CC110056_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110056/fmap/sub-CC110056_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110056/fmap/sub-CC110056_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110056/epi_movie/sub-CC110056_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC110056/func/sub-CC110056_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110056/epi_movie/sub-CC110056_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110056/func/sub-CC110056_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110056/epi_movie/sub-CC110056_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC110056/func/sub-CC110056_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110056/epi_movie/sub-CC110056_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110056/func/sub-CC110056_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110056/epi_movie/sub-CC110056_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC110056/func/sub-CC110056_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110056/epi_movie/sub-CC110056_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110056/func/sub-CC110056_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110056/epi_movie/sub-CC110056_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC110056/func/sub-CC110056_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110056/epi_movie/sub-CC110056_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110056/func/sub-CC110056_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110056/epi_movie/sub-CC110056_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC110056/func/sub-CC110056_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110056/epi_movie/sub-CC110056_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110056/func/sub-CC110056_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110056/anat/sub-CC110056_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC110056/anat/sub-CC110056_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110056/anat/sub-CC110056_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110056/anat/sub-CC110056_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110056/anat/sub-CC110056_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC110056/anat/sub-CC110056_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110056/anat/sub-CC110056_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110056/anat/sub-CC110056_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110069/fmap/sub-CC110069_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110069/fmap/sub-CC110069_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110069/fmap/sub-CC110069_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110069/fmap/sub-CC110069_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110069/fmap/sub-CC110069_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110069/fmap/sub-CC110069_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110069/fmap/sub-CC110069_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110069/fmap/sub-CC110069_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110069/fmap/sub-CC110069_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110069/fmap/sub-CC110069_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110069/fmap/sub-CC110069_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110069/fmap/sub-CC110069_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110069/epi_movie/sub-CC110069_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC110069/func/sub-CC110069_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110069/epi_movie/sub-CC110069_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110069/func/sub-CC110069_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110069/epi_movie/sub-CC110069_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC110069/func/sub-CC110069_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110069/epi_movie/sub-CC110069_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110069/func/sub-CC110069_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110069/epi_movie/sub-CC110069_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC110069/func/sub-CC110069_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110069/epi_movie/sub-CC110069_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110069/func/sub-CC110069_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110069/epi_movie/sub-CC110069_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC110069/func/sub-CC110069_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110069/epi_movie/sub-CC110069_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110069/func/sub-CC110069_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110069/epi_movie/sub-CC110069_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC110069/func/sub-CC110069_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110069/epi_movie/sub-CC110069_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110069/func/sub-CC110069_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110069/anat/sub-CC110069_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC110069/anat/sub-CC110069_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110069/anat/sub-CC110069_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110069/anat/sub-CC110069_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110069/anat/sub-CC110069_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC110069/anat/sub-CC110069_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC110069/anat/sub-CC110069_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110069/anat/sub-CC110069_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110087/fmap/sub-CC110087_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110087/fmap/sub-CC110087_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110087/fmap/sub-CC110087_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110087/fmap/sub-CC110087_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110087/fmap/sub-CC110087_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110087/fmap/sub-CC110087_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110087/fmap/sub-CC110087_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110087/fmap/sub-CC110087_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110087/fmap/sub-CC110087_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110087/fmap/sub-CC110087_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110087/fmap/sub-CC110087_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110087/fmap/sub-CC110087_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110087/epi_movie/sub-CC110087_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC110087/func/sub-CC110087_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110087/epi_movie/sub-CC110087_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110087/func/sub-CC110087_task-movie_echo-1_bold.nii.gz
